[2026-05-04T15:33:09.086Z] {"timestamp":1777908788598,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:45:57.478Z] {"timestamp":1777909557030,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":569,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:59.481Z] {"timestamp":1777909558108,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":8,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:59.481Z] {"timestamp":1777909558608,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":949,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:45:59.481Z] {"timestamp":1777909559116,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1138,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:01.477Z] {"timestamp":1777909559624,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1283,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:01.477Z] {"timestamp":1777909560125,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2292,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:01.477Z] {"timestamp":1777909560625,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2975,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:01.477Z] {"timestamp":1777909561126,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3893,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:03.480Z] {"timestamp":1777909561627,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4880,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:03.480Z] {"timestamp":1777909562128,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5813,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:03.480Z] {"timestamp":1777909562804,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":6253,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:03.480Z] {"timestamp":1777909563464,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":6359,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:21.964Z] {"timestamp":1777909579808,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\HeroSection.tsx:92","href":null,"text":"POLISH PRECISION · EUROPEAN STANDARD AUTOMOTIVE FILTRATION SYSTEMS BUILT TO PERF…","selectorHint":"[data-loc=\"client\\src\\components\\HeroSection.tsx:92\"]"},"x":1332,"y":854}}
[2026-05-04T15:46:45.480Z] {"timestamp":1777909605072,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:47.479Z] {"timestamp":1777909605659,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":735,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:47.479Z] {"timestamp":1777909606232,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1601,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:47.479Z] {"timestamp":1777909606734,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2262,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:47.479Z] {"timestamp":1777909607242,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2757,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:50.119Z] {"timestamp":1777909607841,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2733,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:53.480Z] {"timestamp":1777909611892,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2599,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:53.480Z] {"timestamp":1777909612471,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1866,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:53.480Z] {"timestamp":1777909613040,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1066,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:55.477Z] {"timestamp":1777909615324,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1001,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:57.481Z] {"timestamp":1777909615907,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1801,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:57.481Z] {"timestamp":1777909616407,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2189,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:57.481Z] {"timestamp":1777909616913,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2670,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:46:57.481Z] {"timestamp":1777909617416,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3326,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:03.476Z] {"timestamp":1777909622431,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3335,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:03.476Z] {"timestamp":1777909623060,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4068,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:05.480Z] {"timestamp":1777909623564,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4734,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:05.480Z] {"timestamp":1777909624072,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5089,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:05.480Z] {"timestamp":1777909624573,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5362,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:47:07.478Z] {"timestamp":1777909626030,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5858,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:51:39.479Z] {"timestamp":1777909898812,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:51:39.479Z] {"timestamp":1777909898870,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"x":1413,"y":29}}
[2026-05-04T15:51:39.479Z] {"timestamp":1777909898884,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:51:39.479Z] {"timestamp":1777909899385,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4546,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:51:42.119Z] {"timestamp":1777909899886,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5875,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:51:42.119Z] {"timestamp":1777909900787,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:53:05.939Z] {"timestamp":1777909985922,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:53:09.482Z] {"timestamp":1777909987675,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5980,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:53:09.482Z] {"timestamp":1777909988409,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5638,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:53:09.482Z] {"timestamp":1777909988910,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":152,"documentHeight":7351,"viewportHeight":969}}
[2026-05-04T15:53:12.104Z] {"timestamp":1777909991359,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:53:17.487Z] {"timestamp":1777909996240,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:53:20.116Z] {"timestamp":1777909997958,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:53:22.108Z] {"timestamp":1777910000494,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:53:22.108Z] {"timestamp":1777910001100,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:53:23.475Z] {"timestamp":1777910002462,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:53:23.475Z] {"timestamp":1777910003140,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:25.474Z] {"timestamp":1777910003757,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":734,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:25.474Z] {"timestamp":1777910004341,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1534,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:25.474Z] {"timestamp":1777910004909,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":2401,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:27.475Z] {"timestamp":1777910005524,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":3334,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:27.475Z] {"timestamp":1777910006129,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":4201,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:27.475Z] {"timestamp":1777910006734,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5068,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:27.475Z] {"timestamp":1777910007367,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":6001,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:29.471Z] {"timestamp":1777910007868,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":6657,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:29.471Z] {"timestamp":1777910008536,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":6673,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:29.471Z] {"timestamp":1777910009036,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5773,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:31.472Z] {"timestamp":1777910010452,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":5459,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:31.472Z] {"timestamp":1777910010953,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"scrollX":0,"scrollY":1428,"documentHeight":7643,"viewportHeight":969}}
[2026-05-04T15:53:34.109Z] {"timestamp":1777910013004,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:53:53.480Z] {"timestamp":1777910032342,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:53:56.109Z] {"timestamp":1777910033829,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
[2026-05-04T15:54:27.484Z] {"timestamp":1777910067058,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"}}}
[2026-05-04T15:54:27.484Z] {"timestamp":1777910067339,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1878,"height":969},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\Navbar.tsx:92","href":"#contact","text":"CONTACT","selectorHint":"[data-loc=\"client\\src\\components\\Navbar.tsx:92\"]"},"value":null}}
